HDDSN,ENDDATE,STARTDATE,PROCID,MTYPE,MFGID,PFCODE,PFSUBCODE,HSATRIAL,HDDTRIAL,PARTID,PARTFLAG,ASMLINE,ASMTEAM,TESTERID,CELLID,TESTPGMVER,FAILEDHEAD,HDDCYCLE,RWKDISP,RWKDEPTH_MAX,RWKDEPTH_CUR,HSASN,DISKSETID,HDEPARTSETID,HDDPARTSETID,STORETS,DayDifference,TestTime
P8J8N8AW,2013-10-13 11:02:09,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000009,MPSFB0GM,00000000,1,,0,0,A43NQMEG,2,1,1,2013-10-13 11:39:20,1,13.978
P8J8N84W,2013-10-13 10:59:35,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000015,MPSFB0GM,00000000,1,,0,0,A43NKHSK,2,1,1,2013-10-13 11:39:20,1,13.935
P8J8NEPW,2013-10-13 11:06:59,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U081,000075,MPSFB0GM,00000000,1,,0,0,A43NKHZZ,2,1,1,2013-10-13 11:39:20,1,14.058
P8J8N44W,2013-10-13 11:07:23,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000083,MPSFB0GM,00000000,1,,0,0,A43NKJQ4,2,1,1,2013-10-13 11:39:20,1,14.065
P8J8N3GW,2013-10-13 10:53:50,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000076,MPSFB0GM,00000000,1,,0,0,A43NKK5K,2,1,1,2013-10-13 11:39:20,1,13.839
P8J8N7YW,2013-10-13 11:02:50,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U081,000116,MPSFB0GM,00000000,1,,0,0,A43NR37Y,2,1,1,2013-10-13 11:39:20,1,13.989
P8J8N9TW,2013-10-13 11:06:53,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U081,000092,MPSFB0GM,00000000,1,,0,0,A43NR4QM,2,1,1,2013-10-13 11:39:20,1,14.056
P8J8NE1W,2013-10-13 11:03:29,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000017,MPSFB0GM,00000000,1,,0,0,A43NKK6L,2,1,1,2013-10-13 11:39:20,1,14.000
P8J8NBNW,2013-10-13 11:07:06,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000060,MPSFB0GM,00000000,1,,0,0,A43NKN96,2,1,1,2013-10-13 11:39:20,1,14.060
P8J8NBSW,2013-10-13 11:05:41,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000018,MPSFB0GM,00000000,1,,0,0,A43NKH2R,2,1,1,2013-10-13 11:39:20,1,14.036
P8J8N3AW,2013-10-13 11:08:23,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000070,MPSFB0GM,00000000,1,,0,0,A43NKL55,2,1,1,2013-10-13 11:39:20,1,14.081
P8J8ND6W,2013-10-13 10:58:45,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000058,MPSFB0GM,00000000,1,,0,0,A43NKFAZ,2,1,1,2013-10-13 11:39:20,1,13.921
P8J8N7VW,2013-10-13 11:04:42,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000026,MPSFB0GM,00000000,1,,0,0,A43NKJ1V,2,1,1,2013-10-13 11:39:20,1,14.020
P8J8ND8W,2013-10-13 11:03:46,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000048,MPSFB0GM,00000000,1,,0,0,A43NKHY8,2,1,1,2013-10-13 11:39:20,1,14.004
P8J8N7WW,2013-10-13 11:03:12,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000014,MPSFB0GM,00000000,1,,0,0,A43NR3VR,2,1,1,2013-10-13 11:39:20,1,13.995
P8J8N46W,2013-10-13 11:02:38,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000072,MPSFB0GM,00000000,1,,0,0,A43NKLYC,2,1,1,2013-10-13 11:39:20,1,13.986
P8J8N90W,2013-10-13 11:02:51,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U081,000103,MPSFB0GM,00000000,1,,0,0,A43NKKN8,2,1,1,2013-10-13 11:39:20,1,13.989
P8J8N91W,2013-10-13 11:05:18,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U081,000068,MPSFB0GM,00000000,1,,0,0,A43NKMH4,2,1,1,2013-10-13 11:39:20,1,14.030
P8J8N4KW,2013-10-13 11:09:38,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000096,MPSFB0GM,00000000,1,,0,0,A43NKKBA,2,1,1,2013-10-13 11:39:20,1,14.102
P8J8N7NW,2013-10-13 11:06:48,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U081,000104,MPSFB0GM,00000000,1,,0,0,A43NR1W5,2,1,1,2013-10-13 11:39:20,1,14.055
P8J8N8XW,2013-10-13 11:04:53,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U081,000097,MPSFB0GM,00000000,1,,0,0,A43NQWB3,2,1,1,2013-10-13 11:39:20,1,14.023
P8J8NDYW,2013-10-13 10:56:28,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000025,MPSFB0GM,00000000,1,,0,0,A43NQM50,2,1,1,2013-10-13 11:39:20,1,13.883
P8J8ND1W,2013-10-13 11:06:17,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000053,MPSFB0GM,00000000,1,,0,0,A40EVMXF,2,1,1,2013-10-13 11:39:20,1,14.046
P8J8NB7W,2013-10-13 11:02:04,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000052,MPSFB0GM,00000000,1,,0,0,A43NKGNB,2,1,1,2013-10-13 11:39:20,1,13.976
P8J8N7HW,2013-10-13 11:06:31,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000037,MPSFB0GM,00000000,1,,0,0,A43NKLE1,2,1,1,2013-10-13 11:39:20,1,14.050
P8J8N69W,2013-10-13 10:55:15,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U081,000086,MPSFB0GM,00000000,1,,0,0,A43NKK9Q,2,1,1,2013-10-13 11:39:20,1,13.862
P8J8N70W,2013-10-13 10:59:09,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U081,000073,MPSFB0GM,00000000,1,,0,0,A43NR4HW,2,1,1,2013-10-13 11:39:20,1,13.928
P8J8N6JW,2013-10-13 09:42:26,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U090,000101,MPSFB0GM,00000000,1,,0,0,A43NKLHK,2,1,1,2013-10-13 10:09:20,1,13.973
P8J8NB0W,2013-10-13 09:42:36,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000035,MPSFB0GM,00000000,1,,0,0,A43NKLYG,2,1,1,2013-10-13 10:09:20,1,13.976
P8J8N66W,2013-10-13 09:32:15,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U090,000072,MPSFB0GM,00000000,1,,0,0,A43NKJCL,2,1,1,2013-10-13 10:09:20,1,13.804
P8J8NA4W,2013-10-13 09:35:53,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000036,MPSFB0GM,00000000,1,,0,0,A43NKKG4,2,1,1,2013-10-13 10:09:20,1,13.864
P8J8N5YW,2013-10-13 09:45:03,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U090,000084,MPSFB0GM,00000000,1,,0,0,A43NKYCF,2,1,1,2013-10-13 10:09:20,1,14.017
P8J8NATW,2013-10-13 09:46:30,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000015,MPSFB0GM,00000000,1,,0,0,A43NQN6H,2,1,1,2013-10-13 10:09:20,1,14.041
P8J8N4EW,2013-10-13 09:43:06,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000085,MPSFB0GM,00000000,1,,0,0,A43NKHYK,2,1,1,2013-10-13 10:09:20,1,13.984
P8J8NBZW,2013-10-13 09:45:48,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000062,MPSFB0GM,00000000,1,,0,0,A43NKWR2,2,1,1,2013-10-13 10:09:20,1,14.029
P8J8NAPW,2013-10-13 09:44:08,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000002,MPSFB0GM,00000000,1,,0,0,A43NKKFL,2,1,1,2013-10-13 10:09:20,1,14.002
P8J8N6AW,2013-10-13 09:45:31,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U090,000083,MPSFB0GM,00000000,1,,0,0,A43NR7KY,2,1,1,2013-10-13 10:09:20,1,14.025
P8J8N9NW,2013-10-13 09:37:38,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000048,MPSFB0GM,00000000,1,,0,0,A43NKKZ4,2,1,1,2013-10-13 10:09:20,1,13.893
P8J8N4BW,2013-10-13 09:45:41,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000115,MPSFB0GM,00000000,1,,0,0,A43NKDY9,2,1,1,2013-10-13 10:09:20,1,14.028
P8J8N3UW,2013-10-13 09:45:15,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000111,MPSFB0GM,00000000,1,,0,0,A43NKHKR,2,1,1,2013-10-13 10:09:20,1,14.020
P8J8N9HW,2013-10-13 09:46:32,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000007,MPSFB0GM,00000000,1,,0,0,A43NKNWX,2,1,1,2013-10-13 10:09:20,1,14.042
P8J8N9WW,2013-10-13 09:45:13,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000030,MPSFB0GM,00000000,1,,0,0,A43NKJ9C,2,1,1,2013-10-13 10:09:20,1,14.020
P8J8N62W,2013-10-13 09:44:18,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U090,000070,MPSFB0GM,00000000,1,,0,0,A43NKLA7,2,1,1,2013-10-13 10:09:20,1,14.004
P8J8N6MW,2013-10-13 09:41:31,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U090,000082,MPSFB0GM,00000000,1,,0,0,A43NR4DK,2,1,1,2013-10-13 10:09:20,1,13.958
P8J8NALW,2013-10-13 09:43:22,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000053,MPSFB0GM,00000000,1,,0,0,A43NQWZ9,2,1,1,2013-10-13 10:09:20,1,13.989
P8J8N6NW,2013-10-13 09:43:42,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U090,000090,MPSFB0GM,00000000,2,,0,0,A43NKJRY,2,1,1,2013-10-13 10:09:20,1,13.994
P8J8NAMW,2013-10-13 09:44:34,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000058,MPSFB0GM,00000000,1,,0,0,A43NQNNJ,2,1,1,2013-10-13 10:09:20,1,14.009
P8J8N3TW,2013-10-13 09:40:26,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000086,MPSFB0GM,00000000,1,,0,0,A43NKFN3,2,1,1,2013-10-13 10:09:20,1,13.940
P8J8NAKW,2013-10-13 09:40:31,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0 11,29,3,U090,000044,MPSFB0GM,00000000,1,,0,0,A43NR3TC,2,1,1,2013-10-13 10:09:20,1,13.941
P8J8N4PW,2013-10-13 09:42:30,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000103,MPSFB0GM,00000000,1,,0,0,A43NKFKT,2,1,1,2013-10-13 10:09:21,1,13.974
P8J8NB1W,2013-10-13 09:44:58,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000003,MPSFB0GM,00000000,1,,0,0,A43NKKX3,2,1,1,2013-10-13 10:09:21,1,14.016
P8J8N6SW,2013-10-13 09:46:25,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U090,000010,MPSFB0GM,00000000,1,,0,0,A43NKKZZ,2,1,1,2013-10-13 10:09:21,1,14.040
P8J8N6PW,2013-10-13 09:45:45,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U090,000095,MPSFB0GM,00000000,1,,0,0,A43NKJG1,2,1,1,2013-10-13 10:09:21,1,14.029
P8J8N4VW,2013-10-13 09:46:33,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000117,MPSFB0GM,00000000,1,,0,0,A43NKLDK,2,1,1,2013-10-13 10:09:20,1,14.042
P8J8N9VW,2013-10-13 09:39:44,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000046,MPSFB0GM,00000000,1,,0,0,A43NKG0R,2,1,1,2013-10-13 10:09:20,1,13.928
P8J8NABW,2013-10-13 09:44:07,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000047,MPSFB0GM,00000000,1,,0,0,A43NKJHL,2,1,1,2013-10-13 10:09:20,1,14.001
P8J8N6DW,2013-10-13 09:44:47,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U090,000107,MPSFB0GM,00000000,1,,0,0,A43NKKRP,2,1,1,2013-10-13 10:09:20,1,14.012
P8J8N5WW,2013-10-13 09:43:33,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U090,000071,MPSFB0GM,00000000,1,,0,0,A43NR2XX,2,1,1,2013-10-13 10:09:20,1,13.992
P8J8N7DW,2013-10-13 09:40:11,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U090,000100,MPSFB0GM,00000000,1,,0,0,A43NKHR0,2,1,1,2013-10-13 10:09:20,1,13.936
P8J8N5UW,2013-10-13 09:43:49,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U090,000112,MPSFB0GM,00000000,1,,0,0,A43NKLHM,2,1,1,2013-10-13 10:09:20,1,13.996
P8J8N5VW,2013-10-13 09:41:34,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U090,000108,MPSFB0GM,00000000,1,,0,0,A43NR6KD,2,1,1,2013-10-13 10:09:20,1,13.959
P8J8N68W,2013-10-13 09:42:58,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U090,000089,MPSFB0GM,00000000,1,,0,0,A43NKM7J,2,1,1,2013-10-13 10:09:20,1,13.982
P8J8N6GW,2013-10-13 09:40:49,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U090,000065,MPSFB0GM,00000000,1,,0,0,A43NR48H,2,1,1,2013-10-13 10:09:20,1,13.946
P8J8NA5W,2013-10-13 09:41:01,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000001,MPSFB0GM,00000000,2,,0,0,A43NKKR9,2,1,1,2013-10-13 10:09:20,1,13.950
P8J8N5ZW,2013-10-13 09:36:37,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U090,000102,MPSFB0GM,00000000,1,,0,0,A43NR82Z,2,1,1,2013-10-13 10:09:20,1,13.876
P8J8N8HW,2013-10-13 09:41:21,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000016,MPSFB0GM,00000000,1,,0,0,A43NK7TQ,2,1,1,2013-10-13 10:09:20,1,13.955
P8J8N3YW,2013-10-13 09:43:24,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000099,MPSFB0GM,00000000,1,,0,0,A43NR5VY,2,1,1,2013-10-13 10:09:20,1,13.989
P8J8N5GW,2013-10-13 09:41:16,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U090,000120,MPSFB0GM,00000000,1,,0,0,A43NKHYV,2,1,1,2013-10-13 10:09:20,1,13.954
P8J8N9BW,2013-10-13 09:44:18,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000018,MPSFB0GM,00000000,1,,0,0,A43NR660,2,1,1,2013-10-13 10:09:20,1,14.004
P8J8N45W,2013-10-13 09:41:45,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000061,MPSFB0GM,00000000,1,,0,0,A43NKLR8,2,1,1,2013-10-13 10:09:20,1,13.962
P8J8NAEW,2013-10-13 09:44:35,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000045,MPSFB0GM,00000000,1,,0,0,A43NKKBB,2,1,1,2013-10-13 10:09:20,1,14.009
P8J8N79W,2013-10-13 09:35:07,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U090,000017,MPSFB0GM,00000000,1,,0,0,A43NKG7D,2,1,1,2013-10-13 10:09:20,1,13.851
P8J8NBBW,2013-10-13 09:36:53,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000075,MPSFB0GM,00000000,1,,0,0,A43NKKCH,2,1,1,2013-10-13 10:09:20,1,13.881
P8J8N5HW,2013-10-13 09:43:38,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U090,000096,MPSFB0GM,00000000,1,,0,0,A43NKKAP,2,1,1,2013-10-13 10:09:20,1,13.993
P8J8NADW,2013-10-13 09:34:33,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000033,MPSFB0GM,00000000,1,,0,0,A43NKM0T,2,1,1,2013-10-13 10:09:20,1,13.842
P8J8NBHW,2013-10-13 09:36:15,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000081,MPSFB0GM,00000000,1,,0,0,A43NKKHJ,2,1,1,2013-10-13 10:09:20,1,13.870
P8J8NA6W,2013-10-13 09:44:46,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000043,MPSFB0GM,00000000,1,,0,0,A40E6ZT8,2,1,1,2013-10-13 10:09:20,1,14.012
P8J8N9LW,2013-10-13 09:46:24,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000038,MPSFB0GM,00000000,1,,0,0,A43NQMYC,2,1,1,2013-10-13 10:09:20,1,14.039
P8J8N3SW,2013-10-13 09:40:43,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000067,MPSFB0GM,00000000,1,,0,0,A43NKJB8,2,1,1,2013-10-13 10:09:20,1,13.945
P8J8N9EW,2013-10-13 09:47:26,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000054,MPSFB0GM,00000000,1,,0,0,A43NKKNK,2,1,1,2013-10-13 10:39:23,1,14.057
P8J8N4TW,2013-10-13 09:47:32,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000092,MPSFB0GM,00000000,1,,0,0,A43NKKWV,2,1,1,2013-10-13 10:39:23,1,14.058
P8J8N67W,2013-10-13 09:48:23,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U090,000077,MPSFB0GM,00000000,1,,0,0,A43NKK89,2,1,1,2013-10-13 10:39:23,1,14.073
P8J8N7SW,2013-10-13 09:49:53,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000023,MPSFB0GM,00000000,1,,0,0,A43NKKJ2,2,1,1,2013-10-13 10:39:23,1,14.098
P8J8NA2W,2013-10-13 09:48:24,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000020,MPSFB0GM,00000000,1,,0,0,A43NKKJY,2,1,1,2013-10-13 10:39:23,1,14.073
P8J8NB3W,2013-10-13 09:47:38,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000034,MPSFB0GM,00000000,1,,0,0,A43NKJ6R,2,1,1,2013-10-13 10:39:23,1,14.060
P8J8N3PW,2013-10-13 09:53:48,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000080,MPSFB0GM,00000000,1,,0,0,A43NKAG6,2,1,1,2013-10-13 10:39:23,1,14.163
P8J8N7MW,2013-10-13 09:48:33,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000022,MPSFB0GM,00000000,1,,0,0,A43NR8FP,2,1,1,2013-10-13 10:39:23,1,14.075
P8J8NAZW,2013-10-13 10:03:35,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000042,MPSFB0GM,00000000,1,,0,0,A43NKLX3,2,1,1,2013-10-13 10:39:23,1,14.326
P8J8NB4W,2013-10-13 09:49:12,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000009,MPSFB0GM,00000000,1,,0,0,A43NQPG5,2,1,1,2013-10-13 10:39:23,1,14.086
P8J8NDDW,2013-10-13 09:46:51,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000011,MPSFB0GM,00000000,1,,0,0,A43NQM5H,2,1,1,2013-10-13 10:44:17,1,14.047
P8J8N4YW,2013-10-13 09:47:21,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000074,MPSFB0GM,00000000,1,,0,0,A43NKL8W,2,1,1,2013-10-13 10:44:17,1,14.055
P8J8N9KW,2013-10-13 09:45:30,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000059,MPSFB0GM,00000000,1,,0,0,A43NKM2G,2,1,1,2013-10-13 10:44:17,1,14.024
P8J8NE0W,2013-10-13 09:48:28,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000005,MPSFB0GM,00000000,1,,0,0,A43NKGZ0,2,1,1,2013-10-13 10:44:17,1,14.074
P8J8N38W,2013-10-13 09:54:14,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000087,MPSFB0GM,00000000,1,,0,0,A43NR3B6,2,1,1,2013-10-13 10:44:17,1,14.170
P8J8N47W,2013-10-13 09:45:36,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U090,000106,MPSFB0GM,00000000,2,,0,0,A43NKHMP,2,1,1,2013-10-13 10:44:17,1,14.026
P8J8N3HW,2013-10-13 09:47:23,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000110,MPSFB0GM,00000000,1,,0,0,A43NKKVT,2,1,1,2013-10-13 10:44:17,1,14.056
P8J8NB9W,2013-10-13 09:47:47,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000063,MPSFB0GM,00000000,1,,0,0,A43NR43M,2,1,1,2013-10-13 10:44:17,1,14.062
P8J8NARW,2013-10-13 09:47:47,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000060,MPSFB0GM,00000000,1,,0,0,A43NKK83,2,1,1,2013-10-13 10:44:17,1,14.062
P8J8NBRW,2013-10-13 09:49:31,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000079,MPSFB0GM,00000000,1,,0,0,A43NKKKB,2,1,1,2013-10-13 10:44:17,1,14.091
P8J8N9PW,2013-10-13 09:47:10,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000026,MPSFB0GM,00000000,1,,0,0,A43NKHME,2,1,1,2013-10-13 10:44:17,1,14.052
