HDDSN,ENDDATE,STARTDATE,PROCID,MTYPE,MFGID,PFCODE,PFSUBCODE,HSATRIAL,HDDTRIAL,PARTID,PARTFLAG,ASMLINE,ASMTEAM,TESTERID,CELLID,TESTPGMVER,FAILEDHEAD,HDDCYCLE,RWKDISP,RWKDEPTH_MAX,RWKDEPTH_CUR,HSASN,DISKSETID,HDEPARTSETID,HDDPARTSETID,STORETS,DayDifference,TestTime
P8J8NAWW,2013-10-13 09:48:40,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000031,MPSFB0GM,00000000,1,,0,0,A43NKJZK,2,1,1,2013-10-13 10:39:23,1,14.077
P8J8NAYW,2013-10-13 09:46:23,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000025,MPSFB0GM,00000000,1,,0,0,A43NR8LA,2,1,1,2013-10-13 10:39:23,1,14.039
P8J8NAZW,2013-10-13 10:03:35,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000042,MPSFB0GM,00000000,1,,0,0,A43NKLX3,2,1,1,2013-10-13 10:39:23,1,14.326
P8J8NB0W,2013-10-13 09:42:36,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000035,MPSFB0GM,00000000,1,,0,0,A43NKLYG,2,1,1,2013-10-13 10:09:20,1,13.976
P8J8NB1W,2013-10-13 09:44:58,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000003,MPSFB0GM,00000000,1,,0,0,A43NKKX3,2,1,1,2013-10-13 10:09:21,1,14.016
P8J8NB3W,2013-10-13 09:47:38,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000034,MPSFB0GM,00000000,1,,0,0,A43NKJ6R,2,1,1,2013-10-13 10:39:23,1,14.060
P8J8NB4W,2013-10-13 09:49:12,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000009,MPSFB0GM,00000000,1,,0,0,A43NQPG5,2,1,1,2013-10-13 10:39:23,1,14.086
P8J8NB6W,2013-10-13 09:49:15,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000041,MPSFB0GM,00000000,1,,0,0,A43NKM68,2,1,1,2013-10-13 10:39:23,1,14.087
P8J8NB7W,2013-10-13 11:02:04,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000052,MPSFB0GM,00000000,1,,0,0,A43NKGNB,2,1,1,2013-10-13 11:39:20,1,13.976
P8J8NB8W,2013-10-13 11:05:50,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000054,MPSFB0GM,00000000,1,,0,0,A43NKJZV,2,1,1,2013-10-13 11:39:20,1,14.039
P8J8NB9W,2013-10-13 09:47:47,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000063,MPSFB0GM,00000000,1,,0,0,A43NR43M,2,1,1,2013-10-13 10:44:17,1,14.062
P8J8NBAW,2013-10-13 10:59:26,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000028,MPSFB0GM,00000000,1,,0,0,A43NR7XQ,2,1,1,2013-10-13 11:39:20,1,13.932
P8J8NBBW,2013-10-13 09:36:53,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000075,MPSFB0GM,00000000,1,,0,0,A43NKKCH,2,1,1,2013-10-13 10:09:20,1,13.881
P8J8NBDW,2013-10-13 09:49:46,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000049,MPSFB0GM,00000000,1,,0,0,A43NKJ4H,2,1,1,2013-10-13 10:39:23,1,14.096
P8J8NBEW,2013-10-13 11:06:22,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000035,MPSFB0GM,00000000,1,,0,0,A43NKJ9D,2,1,1,2013-10-13 11:39:20,1,14.048
P8J8NBHW,2013-10-13 09:36:15,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000081,MPSFB0GM,00000000,1,,0,0,A43NKKHJ,2,1,1,2013-10-13 10:09:20,1,13.870
P8J8NBLW,2013-10-13 11:05:54,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U081,000099,MPSFB0GM,00000000,1,,0,0,A43NKHMR,2,1,1,2013-10-13 11:39:20,1,14.040
P8J8NBNW,2013-10-13 11:07:06,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000060,MPSFB0GM,00000000,1,,0,0,A43NKN96,2,1,1,2013-10-13 11:39:20,1,14.060
P8J8NBPW,2013-10-13 11:04:43,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000024,MPSFB0GM,00000000,1,,0,0,A43NKMNY,2,1,1,2013-10-13 11:39:20,1,14.020
P8J8NBRW,2013-10-13 09:49:31,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000079,MPSFB0GM,00000000,1,,0,0,A43NKKKB,2,1,1,2013-10-13 10:44:17,1,14.091
P8J8NBSW,2013-10-13 11:05:41,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000018,MPSFB0GM,00000000,1,,0,0,A43NKH2R,2,1,1,2013-10-13 11:39:20,1,14.036
P8J8NBTW,2013-10-13 11:04:06,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000064,MPSFB0GM,00000000,1,,0,0,A43NQKHZ,2,1,1,2013-10-13 11:39:20,1,14.010
P8J8NBZW,2013-10-13 09:45:48,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000062,MPSFB0GM,00000000,1,,0,0,A43NKWR2,2,1,1,2013-10-13 10:09:20,1,14.029
P8J8N4EW,2013-10-13 09:43:06,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000085,MPSFB0GM,00000000,1,,0,0,A43NKHYK,2,1,1,2013-10-13 10:09:20,1,13.984
P8J8N4GW,2013-10-13 09:46:34,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000091,MPSFB0GM,00000000,1,,0,0,A43NR88N,2,1,1,2013-10-13 10:44:17,1,14.042
P8J8N4HW,2013-10-13 11:07:33,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000107,MPSFB0GM,00000000,1,,0,0,A43NKJZ4,2,1,1,2013-10-13 11:39:20,1,14.067
P8J8N4JW,2013-10-13 09:47:33,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000068,MPSFB0GM,00000000,1,,0,0,A43NR3KH,2,1,1,2013-10-13 10:44:17,1,14.059
P8J8N4KW,2013-10-13 11:09:38,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000096,MPSFB0GM,00000000,1,,0,0,A43NKKBA,2,1,1,2013-10-13 11:39:20,1,14.102
P8J8N4LW,2013-10-13 10:58:45,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U081,000069,MPSFB0GM,00000000,2,,0,0,A43NKKCV,2,1,1,2013-10-13 11:39:20,1,13.921
P8J8N4MW,2013-10-13 11:07:52,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000084,MPSFB0GM,00000000,1,,0,0,A43NR359,2,1,1,2013-10-13 11:39:20,1,14.073
P8J8N4PW,2013-10-13 09:42:30,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000103,MPSFB0GM,00000000,1,,0,0,A43NKFKT,2,1,1,2013-10-13 10:09:21,1,13.974
P8J8N4RW,2013-10-13 09:47:58,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000069,MPSFB0GM,00000000,1,,0,0,A43NKKWC,2,1,1,2013-10-13 10:44:17,1,14.066
P8J8N4SW,2013-10-13 11:02:43,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000114,MPSFB0GM,00000000,1,,0,0,A43NK7SJ,2,1,1,2013-10-13 11:39:20,1,13.987
P8J8N4TW,2013-10-13 09:47:32,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000092,MPSFB0GM,00000000,1,,0,0,A43NKKWV,2,1,1,2013-10-13 10:39:23,1,14.058
P8J8N4VW,2013-10-13 09:46:33,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000117,MPSFB0GM,00000000,1,,0,0,A43NKLDK,2,1,1,2013-10-13 10:09:20,1,14.042
P8J8N4WW,2013-10-13 11:03:47,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000066,MPSFB0GM,00000000,1,,0,0,A43NKGB2,2,1,1,2013-10-13 11:39:20,1,14.005
P8J8N4XW,2013-10-13 09:48:04,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000006,MPSFB0GM,00000000,1,,0,0,A43NMXCC,2,1,1,2013-10-13 10:39:23,1,14.067
P8J8N4YW,2013-10-13 09:47:21,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000074,MPSFB0GM,00000000,1,,0,0,A43NKL8W,2,1,1,2013-10-13 10:44:17,1,14.055
P8J8N50W,2013-10-13 09:47:08,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000093,MPSFB0GM,00000000,1,,0,0,A43NKJKC,2,1,1,2013-10-13 10:44:17,1,14.052
P8J8N52W,2013-10-13 11:07:22,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000100,MPSFB0GM,00000000,1,,0,0,A43NKK0M,2,1,1,2013-10-13 11:39:20,1,14.064
P8J8N55W,2013-10-13 11:06:49,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000102,MPSFB0GM,00000000,1,,0,0,A43NKL3Q,2,1,1,2013-10-13 11:39:20,1,14.055
P8J8N56W,2013-10-13 11:05:28,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000003,MPSFB0GM,00000000,1,,0,0,A43NR44Z,2,1,1,2013-10-13 11:39:20,1,14.033
P8J8N58W,2013-10-13 11:05:15,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000071,MPSFB0GM,00000000,1,,0,0,A43NKQJ6,2,1,1,2013-10-13 11:39:20,1,14.029
P8J8N59W,2013-10-13 09:49:06,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U090,000118,MPSFB0GM,00000000,1,,0,0,A43NR4DE,2,1,1,2013-10-13 10:39:23,1,14.084
P8J8N5DW,2013-10-13 09:48:09,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U090,000004,MPSFB0GM,00000000,1,,0,0,A43NKJA1,2,1,1,2013-10-13 10:39:23,1,14.069
P8J8N5GW,2013-10-13 09:41:16,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U090,000120,MPSFB0GM,00000000,1,,0,0,A43NKHYV,2,1,1,2013-10-13 10:09:20,1,13.954
P8J8N5HW,2013-10-13 09:43:38,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U090,000096,MPSFB0GM,00000000,1,,0,0,A43NKKAP,2,1,1,2013-10-13 10:09:20,1,13.993
P8J8N5PW,2013-10-13 09:49:10,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U090,000114,MPSFB0GM,00000000,1,,0,0,A43NKJTS,2,1,1,2013-10-13 10:44:17,1,14.086
P8J8N5UW,2013-10-13 09:43:49,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U090,000112,MPSFB0GM,00000000,1,,0,0,A43NKLHM,2,1,1,2013-10-13 10:09:20,1,13.996
P8J8N38W,2013-10-13 09:54:14,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000087,MPSFB0GM,00000000,1,,0,0,A43NR3B6,2,1,1,2013-10-13 10:44:17,1,14.170
P8J8N3AW,2013-10-13 11:08:23,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000070,MPSFB0GM,00000000,1,,0,0,A43NKL55,2,1,1,2013-10-13 11:39:20,1,14.081
P8J8N3GW,2013-10-13 10:53:50,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000076,MPSFB0GM,00000000,1,,0,0,A43NKK5K,2,1,1,2013-10-13 11:39:20,1,13.839
P8J8N3HW,2013-10-13 09:47:23,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000110,MPSFB0GM,00000000,1,,0,0,A43NKKVT,2,1,1,2013-10-13 10:44:17,1,14.056
P8J8N3KW,2013-10-13 10:58:18,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000118,MPSFB0GM,00000000,1,,0,0,A43NKM2Q,2,1,1,2013-10-13 11:39:20,1,13.913
P8J8N3LW,2013-10-13 09:47:37,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000109,MPSFB0GM,00000000,1,,0,0,A43NR7DH,2,1,1,2013-10-13 10:39:23,1,14.060
P8J8N3MW,2013-10-13 11:09:00,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000095,MPSFB0GM,00000000,1,,0,0,A43NKL6H,2,1,1,2013-10-13 11:39:20,1,14.092
P8J8N3NW,2013-10-13 11:03:42,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000112,MPSFB0GM,00000000,1,,0,0,A43NKLN0,2,1,1,2013-10-13 11:39:20,1,14.003
P8J8N3PW,2013-10-13 09:53:48,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000080,MPSFB0GM,00000000,1,,0,0,A43NKAG6,2,1,1,2013-10-13 10:39:23,1,14.163
P8J8N3SW,2013-10-13 09:40:43,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000067,MPSFB0GM,00000000,1,,0,0,A43NKJB8,2,1,1,2013-10-13 10:09:20,1,13.945
P8J8N3TW,2013-10-13 09:40:26,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000086,MPSFB0GM,00000000,1,,0,0,A43NKFN3,2,1,1,2013-10-13 10:09:20,1,13.940
P8J8N3UW,2013-10-13 09:45:15,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000111,MPSFB0GM,00000000,1,,0,0,A43NKHKR,2,1,1,2013-10-13 10:09:20,1,14.020
P8J8N3VW,2013-10-13 09:45:25,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000116,MPSFB0GM,00000000,1,,0,0,A43NR3LK,2,1,1,2013-10-13 10:44:17,1,14.023
P8J8N3WW,2013-10-13 11:05:53,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000101,MPSFB0GM,00000000,1,,0,0,A43NKKGH,2,1,1,2013-10-13 11:39:20,1,14.040
P8J8N3YW,2013-10-13 09:43:24,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000099,MPSFB0GM,00000000,1,,0,0,A43NR5VY,2,1,1,2013-10-13 10:09:20,1,13.989
P8J8N3ZW,2013-10-13 11:09:13,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000013,MPSFB0GM,00000000,1,,0,0,A43NR4XD,2,1,1,2013-10-13 11:39:20,1,14.095
P8J8N40W,2013-10-13 11:05:56,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000108,MPSFB0GM,00000000,1,,0,0,A43NKK98,2,1,1,2013-10-13 11:39:20,1,14.041
P8J8N41W,2013-10-13 11:07:56,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000082,MPSFB0GM,00000000,1,,0,0,A43NKLZL,2,1,1,2013-10-13 11:39:20,1,14.074
P8J8N42W,2013-10-13 11:04:55,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000119,MPSFB0GM,00000000,1,,0,0,A43NKKBJ,2,1,1,2013-10-13 11:39:20,1,14.024
P8J8N44W,2013-10-13 11:07:23,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000083,MPSFB0GM,00000000,1,,0,0,A43NKJQ4,2,1,1,2013-10-13 11:39:20,1,14.065
P8J8N45W,2013-10-13 09:41:45,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000061,MPSFB0GM,00000000,1,,0,0,A43NKLR8,2,1,1,2013-10-13 10:09:20,1,13.962
P8J8N46W,2013-10-13 11:02:38,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000072,MPSFB0GM,00000000,1,,0,0,A43NKLYC,2,1,1,2013-10-13 11:39:20,1,13.986
P8J8N47W,2013-10-13 09:45:36,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U090,000106,MPSFB0GM,00000000,2,,0,0,A43NKHMP,2,1,1,2013-10-13 10:44:17,1,14.026
P8J8N49W,2013-10-13 11:10:01,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000065,MPSFB0GM,00000000,1,,0,0,A43NKFKM,2,1,1,2013-10-13 11:39:20,1,14.109
P8J8N4AW,2013-10-13 11:06:00,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000090,MPSFB0GM,00000000,1,,0,0,A43NKLDM,2,1,1,2013-10-13 11:39:20,1,14.042
P8J8N4BW,2013-10-13 09:45:41,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000115,MPSFB0GM,00000000,1,,0,0,A43NKDY9,2,1,1,2013-10-13 10:09:20,1,14.028
P8J8N4DW,2013-10-13 11:02:58,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000088,MPSFB0GM,00000000,1,,0,0,A43NQWZZ,2,1,1,2013-10-13 11:39:20,1,13.991
P8J8N6JW,2013-10-13 09:42:26,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U090,000101,MPSFB0GM,00000000,1,,0,0,A43NKLHK,2,1,1,2013-10-13 10:09:20,1,13.973
P8J8N6KW,2013-10-13 11:07:28,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U081,000115,MPSFB0GM,00000000,2,,0,0,A43NKLMC,2,1,1,2013-10-13 11:39:20,1,14.066
P8J8N6MW,2013-10-13 09:41:31,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U090,000082,MPSFB0GM,00000000,1,,0,0,A43NR4DK,2,1,1,2013-10-13 10:09:20,1,13.958
P8J8N7UW,2013-10-13 11:03:16,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000032,MPSFB0GM,00000000,1,,0,0,A43NQNCT,2,1,1,2013-10-13 11:39:20,1,13.996
P8J8N6NW,2013-10-13 09:43:42,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U090,000090,MPSFB0GM,00000000,2,,0,0,A43NKJRY,2,1,1,2013-10-13 10:09:20,1,13.994
P8J8N6PW,2013-10-13 09:45:45,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U090,000095,MPSFB0GM,00000000,1,,0,0,A43NKJG1,2,1,1,2013-10-13 10:09:21,1,14.029
P8J8N7TW,2013-10-13 10:55:48,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000007,MPSFB0GM,00000000,1,,0,0,A43NKHKK,2,1,1,2013-10-13 11:39:20,1,13.872
P8J8N6SW,2013-10-13 09:46:25,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U090,000010,MPSFB0GM,00000000,1,,0,0,A43NKKZZ,2,1,1,2013-10-13 10:09:21,1,14.040
P8J8N6XW,2013-10-13 11:05:24,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U081,000079,MPSFB0GM,00000000,1,,0,0,A43NQQ6L,2,1,1,2013-10-13 11:39:20,1,14.032
P8J8N6YW,2013-10-13 10:57:36,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U081,000074,MPSFB0GM,00000000,1,,0,0,A43NR254,2,1,1,2013-10-13 11:39:20,1,13.902
P8J8N70W,2013-10-13 10:59:09,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U081,000073,MPSFB0GM,00000000,1,,0,0,A43NR4HW,2,1,1,2013-10-13 11:39:20,1,13.928
P8J8N7SW,2013-10-13 09:49:53,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000023,MPSFB0GM,00000000,1,,0,0,A43NKKJ2,2,1,1,2013-10-13 10:39:23,1,14.098
P8J8N73W,2013-10-13 09:48:01,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U090,000076,MPSFB0GM,00000000,1,,0,0,A43NKJ6J,2,1,1,2013-10-13 10:44:17,1,14.066
P8J8N7RW,2013-10-13 11:09:28,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000020,MPSFB0GM,00000000,1,,0,0,A43NR7TJ,2,1,1,2013-10-13 11:39:20,1,14.099
P8J8N79W,2013-10-13 09:35:07,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U090,000017,MPSFB0GM,00000000,1,,0,0,A43NKG7D,2,1,1,2013-10-13 10:09:20,1,13.851
P8J8N7PW,2013-10-13 11:04:00,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U081,000063,MPSFB0GM,00000000,1,,0,0,A43NKJJS,2,1,1,2013-10-13 11:39:20,1,14.008
P8J8N7BW,2013-10-13 09:46:19,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U090,000066,MPSFB0GM,00000000,1,,0,0,A43NR2NL,2,1,1,2013-10-13 10:44:17,1,14.038
P8J8N7DW,2013-10-13 09:40:11,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U090,000100,MPSFB0GM,00000000,1,,0,0,A43NKHR0,2,1,1,2013-10-13 10:09:20,1,13.936
P8J8N7GW,2013-10-13 10:57:35,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000027,MPSFB0GM,00000000,1,,0,0,A43NKKQH,2,1,1,2013-10-13 11:39:20,1,13.901
P8J8N7HW,2013-10-13 11:06:31,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000037,MPSFB0GM,00000000,1,,0,0,A43NKLE1,2,1,1,2013-10-13 11:39:20,1,14.050
P8J8N7JW,2013-10-13 11:07:26,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U081,000109,MPSFB0GM,00000000,1,,0,0,A43NKKVV,2,1,1,2013-10-13 11:39:20,1,14.066
P8J8N7KW,2013-10-13 11:07:46,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000001,MPSFB0GM,00000000,1,,0,0,A43NKNND,2,1,1,2013-10-13 11:39:20,1,14.071
P8J8N7MW,2013-10-13 09:48:33,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000022,MPSFB0GM,00000000,1,,0,0,A43NR8FP,2,1,1,2013-10-13 10:39:23,1,14.075
P8J8N7NW,2013-10-13 11:06:48,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U081,000104,MPSFB0GM,00000000,1,,0,0,A43NR1W5,2,1,1,2013-10-13 11:39:20,1,14.055
